,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
2020-07-24,21.94,10.4,11.68,22.67,14.07,9.63,18.37,21.28,21.96,23.73,20.68,19.36,7.59,18.9,20.44,19.46,21.08,22.21,24.44,17.92,21.02,18.31,18.6,17.24,22.52,22.0,8.66,20.22,1.41,17.05,20.47,11.25,21.63,22.71,16.48,19.03,21.06,12.68,21.04,20.72,23.29,18.69,21.37,23.7,6.83,16.94,21.11,13.14,20.52,18.1,9.11,23.97
2020-07-31,21.9,9.88,12.55,22.27,14.19,12.44,17.59,20.49,21.36,23.61,21.04,19.25,6.94,18.61,19.33,19.06,20.86,21.46,24.01,17.87,20.25,17.42,17.2,17.21,22.93,21.3,7.84,19.89,-0.18,16.65,19.59,12.64,21.14,22.73,16.83,18.02,21.04,11.29,20.38,19.6,23.14,18.02,21.79,23.83,7.2,16.67,20.85,11.63,20.66,18.33,9.47,24.71
2020-08-07,20.5,11.0,9.65,18.54,15.41,9.83,17.12,20.05,21.33,24.4,20.08,18.79,6.67,13.78,15.1,13.53,15.96,17.68,22.25,16.1,20.6,17.19,14.95,13.25,19.96,15.83,9.97,15.63,-4.18,15.63,19.2,8.79,20.5,22.53,14.42,16.55,17.04,12.9,20.29,19.4,23.71,15.11,18.26,22.73,2.79,15.26,20.63,12.86,18.37,14.35,7.34,24.17
2020-08-14,21.52,9.7,8.22,22.03,14.4,2.41,17.83,21.7,22.72,24.21,20.63,19.33,3.41,17.0,18.52,19.64,20.18,20.13,23.44,17.32,21.97,17.89,15.87,18.03,22.11,21.2,4.48,20.84,-2.38,16.5,21.22,4.28,22.03,22.47,17.1,16.79,20.64,9.27,21.99,20.15,23.34,19.26,20.7,23.48,2.0,17.1,21.71,9.99,18.4,17.85,0.57,24.52
2020-08-21,19.42,9.94,10.24,17.94,18.27,7.79,13.96,17.13,18.92,23.91,19.6,18.83,6.77,13.74,15.78,14.36,16.11,17.61,22.29,13.81,17.91,14.19,13.71,14.84,20.75,16.52,5.68,15.93,5.76,12.65,16.14,6.2,17.34,20.75,16.74,14.26,17.64,13.9,17.06,16.06,22.27,15.78,18.7,21.28,5.75,13.36,18.18,13.45,17.67,14.97,5.27,24.78
2020-08-28,21.87,10.31,11.39,20.58,18.15,6.62,15.46,19.86,21.17,24.79,21.55,18.86,9.94,19.23,20.28,19.02,17.29,21.66,23.4,13.81,20.54,14.98,18.21,19.63,22.23,19.96,8.03,19.3,7.26,13.55,18.24,7.03,19.14,22.24,18.56,18.86,16.73,11.75,19.86,16.97,23.67,18.94,20.75,22.37,8.29,13.29,20.84,10.6,19.89,19.63,4.18,24.78
2020-09-04,22.5,8.19,14.86,23.02,14.99,5.71,14.83,19.09,20.59,24.48,22.0,18.35,3.53,13.26,17.22,11.39,18.52,20.05,24.39,14.01,20.13,15.35,14.51,10.49,23.17,18.04,3.34,12.01,-0.75,12.93,17.82,7.86,18.14,22.54,9.86,16.21,20.2,12.0,19.22,16.76,24.49,9.66,21.9,24.22,3.17,12.71,20.15,11.82,19.84,13.05,1.4,24.97
2020-09-11,18.29,4.88,4.21,19.84,16.69,1.44,15.11,17.51,18.67,23.78,17.45,18.68,-2.11,13.11,16.42,10.76,14.32,16.98,21.99,14.6,17.82,14.83,13.16,7.82,19.89,19.17,1.1,10.98,-2.82,13.11,16.89,3.17,17.89,19.01,5.04,15.75,15.76,6.47,17.37,16.65,22.12,7.77,16.76,22.72,-0.58,11.55,17.72,8.84,16.71,12.21,-1.33,24.36
2020-09-18,19.64,5.62,3.86,19.58,14.37,1.99,9.79,13.38,15.18,24.33,19.67,18.27,1.89,12.8,12.74,11.74,14.56,16.04,22.31,8.8,14.0,9.9,10.49,9.71,21.04,14.78,3.93,12.3,-1.74,7.54,12.24,2.26,13.32,18.08,8.69,12.01,15.76,13.05,13.37,11.28,22.45,10.04,18.93,22.03,-0.31,6.99,14.11,13.7,15.94,13.29,0.59,24.36
2020-09-25,13.16,5.92,4.48,14.48,16.01,1.29,4.02,6.69,8.42,23.03,12.59,19.18,3.03,8.71,7.03,11.86,14.46,10.27,20.41,3.93,7.14,4.33,7.39,11.48,16.75,10.13,1.78,13.34,1.83,2.68,4.96,2.12,5.9,11.3,10.59,8.13,14.59,13.41,6.06,4.92,14.21,11.93,12.18,19.38,4.41,4.37,7.42,12.98,9.25,10.44,0.22,23.64
2020-10-02,13.2,5.81,-1.14,11.13,16.21,-2.33,14.66,15.43,15.58,24.01,14.1,19.0,3.54,8.78,9.32,6.88,6.44,11.05,15.7,14.71,15.35,15.27,10.17,7.33,13.68,9.37,-2.98,5.86,-4.92,13.45,15.51,-3.2,15.86,16.0,4.97,11.25,6.94,12.21,15.67,16.47,17.92,4.25,10.96,14.19,0.56,12.49,14.59,12.04,11.78,9.43,-4.59,24.17
2020-10-09,12.01,3.24,-7.14,11.32,16.32,-5.13,6.21,7.79,8.87,23.74,12.45,19.69,0.29,4.56,5.91,6.06,9.23,8.19,17.19,6.66,8.09,6.53,5.1,3.49,14.36,8.57,-1.45,7.41,-7.63,4.76,7.17,-6.64,8.07,11.64,2.51,6.32,10.81,12.75,7.82,7.72,15.7,4.94,9.82,16.56,-0.8,5.05,7.54,12.57,8.42,4.72,-6.25,23.6
2020-10-16,15.35,0.73,-2.8,12.17,15.34,-5.88,8.58,11.97,13.55,23.58,16.4,20.04,1.54,5.91,8.86,4.08,6.57,10.94,19.15,7.22,12.55,9.31,6.95,2.71,15.85,7.72,-3.5,4.43,-1.9,6.01,11.02,-7.59,12.03,16.31,0.29,8.94,7.63,9.45,12.21,11.02,20.76,1.78,12.39,19.08,-0.96,5.21,12.28,8.68,12.27,5.56,-6.06,24.33
2020-10-23,13.59,-5.65,-3.42,15.48,15.79,-2.6,9.93,11.97,12.91,22.68,12.62,21.81,0.06,4.47,8.52,0.93,5.18,11.51,18.92,8.36,11.89,9.63,5.63,-2.36,15.07,7.25,-4.08,1.17,-4.96,7.33,12.04,-7.6,12.17,13.58,-4.75,8.44,9.54,7.77,12.04,10.91,16.61,-2.2,11.86,20.59,-1.68,6.88,11.78,7.75,9.97,2.37,-3.32,23.38
